session_id,purchased_item_id
14183,47
14184,124
14185,461
14186,287
14187,39
14188,495
14189,127
14190,209
14191,179
14192,246
14193,493
14194,417
14195,216
14196,230
14197,192
14198,55
14199,427
14200,149
14201,69
14202,267
14203,270
14204,456
14205,159
14206,244
14207,101
14208,416
14209,480
14210,218
14211,42
14212,60
14213,176
14214,430
14215,281
14216,391
14217,430
14218,373
14219,215
14220,410
14221,243
14222,192
14223,490
14224,330
14225,411
14226,375
14227,386
14228,340
14229,93
14230,214
14231,126
14232,184
14233,267
14234,427
14235,455
14236,377
14237,193
14238,280
14239,384
14240,96
14241,152
14242,471
14243,369
14244,452
14245,420
14246,93
14247,169
14248,207
14249,419
14250,403
14251,215
14252,472
14253,88
14254,172
14255,399
14256,66
14257,401
14258,378
14259,474
14260,140
14261,460
14262,52
14263,297
14264,23
14265,134
14266,464
14267,245
14268,261
14269,50
14270,241
14271,256
14272,332
14273,17
14274,67
14275,125
14276,97
14277,26
14278,145
14279,418
14280,11
14281,348
14282,241
14283,225
14284,201
14285,394
14286,442
14287,262
14288,316
14289,172
14290,265
14291,145
14292,274
14293,172
14294,244
14295,135
14296,79
14297,100
14298,34
14299,329
14300,415
14301,221
14302,144
14303,155
14304,166
14305,206
14306,218
14307,242
14308,181
14309,494
14310,267
14311,144
14312,450
14313,420
14314,459
14315,175
14316,278
14317,299
14318,151
14319,136
14320,223
14321,285
14322,153
14323,77
14324,429
14325,338
14326,374
14327,62
14328,45
14329,184
14330,464
14331,453
14332,325
14333,315
14334,268
14335,385
14336,319
14337,361
14338,279
14339,109
14340,266
14341,270
14342,68
14343,418
14344,66
14345,236
14346,64
14347,229
14348,110
14349,215
14350,228
14351,28
14352,291
14353,333
14354,265
14355,18
14356,301
14357,224
14358,424
14359,396
14360,496
14361,22
14362,182
14363,412
14364,157
14365,166
14366,372
14367,384
14368,117
14369,159
14370,443
14371,464
14372,289
14373,37
14374,380
14375,392
14376,82
14377,134
14378,369
14379,489
14380,148
14381,376
14382,146
14383,301
14384,331
14385,304
14386,445
14387,145
14388,208
14389,239
14390,237
14391,172
14392,192
14393,74
14394,316
14395,276
14396,359
14397,493
14398,128
14399,128
14400,315
14401,34
14402,115
14403,260
14404,489
14405,404
14406,195
14407,158
14408,393
14409,206
14410,321
14411,39
14412,354
14413,382
14414,55
14415,274
14416,322
14417,129
14418,476
14419,248
14420,74
14421,441
14422,266
14423,403
14424,220
14425,150
14426,353
14427,189
14428,202
14429,285
14430,120
14431,134
14432,490
14433,132
14434,415
14435,160
14436,218
14437,174
14438,381
14439,220
14440,182
14441,411
14442,16
14443,283
14444,121
14445,264
14446,337
14447,360
14448,417
14449,147
14450,146
14451,183
14452,107
14453,228
14454,178
14455,305
14456,461
14457,67
14458,347
14459,24
14460,147
14461,229
14462,496
14463,45
14464,184
14465,55
14466,374
14467,125
14468,302
14469,89
14470,172
14471,495
14472,313
14473,160
14474,91
14475,38
14476,141
14477,108
14478,262
14479,318
14480,90
14481,250
14482,393
14483,281
14484,257
14485,190
14486,2
14487,426
14488,36
14489,298
14490,222
14491,377
14492,29
14493,313
14494,414
14495,233
14496,426
14497,417
14498,131
14499,77
14500,418
14501,372
14502,2
14503,174
14504,95
14505,300
14506,134
14507,73
14508,498
14509,52
14510,224
14511,99
14512,334
14513,263
14514,466
14515,457
14516,2
14517,478
14518,367
14519,436
14520,179
14521,216
14522,322
14523,154
14524,489
14525,150
14526,406
14527,121
14528,188
14529,448
14530,386
14531,160
14532,127
14533,55
14534,415
14535,237
14536,0
14537,479
14538,139
14539,393
14540,69
14541,322
14542,158
14543,470
14544,142
14545,371
14546,67
14547,81
14548,408
14549,376
14550,90
14551,148
14552,308
14553,269
14554,206
14555,60
14556,152
14557,392
14558,252
14559,208
14560,105
14561,257
14562,353
14563,31
14564,313
14565,198
14566,341
14567,245
14568,280
14569,338
14570,126
14571,25
14572,398
14573,191
14574,82
14575,267
14576,178
14577,84
14578,328
14579,63
14580,222
14581,275
14582,300
14583,391
14584,345
14585,242
14586,496
14587,460
14588,81
14589,177
14590,307
14591,408
14592,181
14593,353
14594,295
14595,105
14596,336
14597,129
14598,315
14599,151
14600,427
14601,479
14602,84
14603,481
14604,2
14605,293
14606,22
14607,87
14608,192
14609,411
14610,334
14611,60
14612,313
14613,0
14614,461
14615,335
14616,331
14617,137
14618,411
14619,25
14620,45
14621,76
14622,206
14623,122
14624,171
14625,61
14626,341
14627,239
14628,19
14629,299
14630,35
14631,452
14632,317
14633,286
14634,172
14635,359
14636,78
14637,288
14638,162
14639,157
14640,84
14641,281
14642,423
14643,177
14644,46
14645,114
14646,29
14647,42
14648,129
14649,129
14650,322
14651,80
14652,417
14653,429
14654,264
14655,327
14656,124
14657,198
14658,93
14659,391
14660,202
14661,71
14662,249
14663,85
14664,363
14665,37
14666,259
14667,12
14668,297
14669,479
14670,15
14671,394
14672,469
14673,213
14674,91
14675,448
14676,318
14677,96
14678,224
14679,8
14680,15
14681,95
14682,311
14683,453
14684,312
14685,123
14686,128
14687,418
14688,82
14689,186
14690,120
14691,353
14692,301
14693,121
14694,314
14695,175
14696,442
14697,41
14698,401
14699,322
14700,351
14701,175
14702,136
14703,26
14704,249
14705,475
14706,59
14707,186
14708,55
14709,448
14710,371
14711,281
14712,39
14713,176
14714,434
14715,299
14716,61
14717,95
14718,161
14719,205
14720,170
14721,461
14722,69
14723,347
14724,465
14725,300
14726,367
14727,298
14728,115
14729,480
14730,97
14731,53
14732,449
14733,262
14734,347
14735,12
14736,127
14737,73
14738,63
14739,234
14740,498
14741,388
14742,73
14743,32
14744,134
14745,394
14746,470
14747,18
14748,348
14749,262
14750,388
14751,199
14752,333
14753,20
14754,66
14755,464
14756,285
14757,464
14758,365
14759,241
14760,110
14761,477
14762,64
14763,74
14764,260
14765,171
14766,44
14767,166
14768,332
14769,460
14770,319
14771,130
14772,486
14773,150
14774,230
14775,423
14776,227
14777,303
14778,496
14779,164
14780,87
14781,31
14782,422
14783,401
14784,202
14785,229
14786,207
14787,99
14788,446
14789,257
14790,91
14791,378
14792,204
14793,467
14794,211
14795,91
14796,136
14797,480
14798,330
14799,66
14800,142
14801,359
14802,295
14803,324
14804,192
14805,235
14806,230
14807,447
14808,159
14809,388
14810,455
14811,428
14812,260
14813,185
14814,320
14815,464
14816,467
14817,100
14818,260
14819,280
14820,224
14821,361
14822,237
14823,403
14824,270
14825,126
14826,79
14827,302
14828,17
14829,29
14830,377
14831,367
14832,488
14833,316
14834,241
14835,173
14836,254
14837,31
14838,256
14839,192
14840,265
14841,296
14842,329
14843,15
14844,413
14845,96
14846,169
14847,158
14848,239
14849,87
14850,211
14851,69
14852,365
14853,90
14854,203
14855,336
14856,268
14857,392
14858,354
14859,265
14860,424
14861,269
14862,172
14863,131
14864,190
14865,32
14866,126
14867,175
14868,444
14869,283
14870,79
14871,88
14872,237
14873,406
14874,249
14875,155
14876,491
14877,267
14878,386
14879,85
14880,258
14881,112
14882,151
14883,406
14884,483
14885,249
14886,68
14887,244
14888,425
14889,107
14890,216
14891,281
14892,177
14893,393
14894,179
14895,241
14896,12
14897,270
14898,217
14899,19
14900,217
14901,483
14902,359
14903,206
14904,145
14905,269
14906,491
14907,126
14908,490
14909,352
14910,320
14911,200
14912,487
14913,207
14914,192
14915,467
14916,385
14917,430
14918,252
14919,131
14920,104
14921,4
14922,452
14923,159
14924,180
14925,58
14926,291
14927,301
14928,322
14929,28
14930,315
14931,343
14932,410
14933,458
14934,224
14935,298
14936,468
14937,19
14938,420
14939,147
14940,362
14941,8
14942,159
14943,91
14944,390
14945,452
14946,136
14947,94
14948,406
14949,112
14950,55
14951,184
14952,4
14953,179
14954,100
14955,259
14956,140
14957,448
14958,222
14959,343
14960,418
14961,286
14962,465
14963,418
14964,170
14965,284
14966,70
14967,337
14968,310
14969,306
14970,320
14971,272
14972,133
14973,177
14974,194
14975,353
14976,108
14977,147
14978,485
14979,108
14980,234
14981,90
14982,104
14983,384
14984,448
14985,235
14986,387
14987,195
14988,94
14989,79
14990,70
14991,181
14992,45
14993,309
14994,284
14995,317
14996,67
14997,225
14998,4
14999,405
