sample_id,quality_tier
18384,2
12763,2
29189,2
47926,2
40943,2
404,2
384,2
8702,2
40034,2
10344,2
18017,2
20384,2
46540,2
21168,2
6938,2
6970,2
20309,2
4158,2
23833,2
59254,2
46318,2
8415,2
34961,2
27712,2
1015,2
37892,2
29548,2
56570,2
23793,2
58141,2
19255,2
9,2
10136,2
50990,2
4804,2
49407,2
56178,2
5713,2
45445,2
52476,2
56866,2
34349,2
27532,2
17308,2
31471,2
35547,2
57043,2
55284,2
13216,2
38088,2
40080,2
56254,2
47605,2
38810,2
20159,2
4835,2
37732,2
27355,2
33307,2
31921,2
40251,2
19129,2
36487,2
55971,2
46427,2
9337,2
29703,2
53620,2
667,2
23959,2
24933,2
21447,2
11023,2
10975,2
34121,2
13323,2
7114,2
24504,2
41430,2
19087,2
3330,2
40821,2
44597,2
42356,2
52736,2
52638,2
38413,2
52528,2
17640,2
6190,2
48529,2
44472,2
13843,2
30354,2
25826,2
21732,2
11003,2
27860,2
27509,2
20559,2
37678,2
34620,2
22700,2
45740,2
36395,2
2105,2
49285,2
46196,2
37797,2
17312,2
33591,2
23960,2
28016,2
34299,2
33982,2
504,2
14683,2
42956,2
39298,2
52224,2
42918,2
42344,2
25470,2
13116,2
57799,2
55771,2
30355,2
58425,2
3709,2
59390,2
21233,2
4748,2
20652,2
44482,2
15485,2
28710,2
28178,2
55129,2
25289,2
53338,2
26790,2
38069,2
52075,2
6588,2
34578,2
19870,2
23803,2
35909,2
59171,2
25731,2
1324,2
37080,2
40262,2
57854,2
26256,2
41459,2
17749,2
26432,2
42348,2
13807,2
28295,2
26962,2
54693,2
22556,2
17924,2
58561,2
19065,2
23322,2
27569,2
39081,2
50343,2
46732,2
21677,2
1542,2
44261,2
11516,2
7056,2
35307,2
17337,2
23625,2
48136,2
6731,2
37614,2
6801,2
24394,2
37098,2
8924,2
38102,2
23714,2
9348,2
37497,2
22925,2
11174,2
21689,2
21545,2
24244,2
18540,2
1062,2
27192,2
1167,2
52788,2
40419,2
21972,2
11130,2
31667,2
23576,2
37259,2
56418,2
21364,2
8335,2
5486,2
54098,2
32307,2
51934,2
17101,2
59163,2
35270,2
4360,2
36939,2
24466,2
59650,2
16779,2
13923,2
47280,2
39954,2
698,2
53644,2
50517,2
728,2
46959,2
41555,2
14397,2
44912,2
46352,2
55069,2
21352,2
2914,2
47320,2
43286,2
5644,2
20150,2
36208,2
44811,2
32479,2
7357,2
23190,2
59031,2
34911,2
5104,2
37841,2
17955,2
20463,2
17506,2
48816,2
51938,2
47295,2
35735,2
18888,2
38756,2
44425,2
58019,2
27384,2
23548,2
33496,2
40355,2
7543,2
412,2
11338,2
26092,2
38513,2
24052,2
17209,2
3267,2
20358,2
41576,2
57458,2
417,2
11261,2
9817,2
15305,2
49049,2
23132,2
25351,2
28761,2
27472,2
27350,2
34850,2
58097,2
27122,2
31996,2
12161,2
3373,2
38494,2
20491,2
43404,2
20764,2
24107,2
17450,2
3913,2
46247,2
38304,2
32320,2
40770,2
38155,2
54884,2
28074,2
35506,2
5052,2
4000,2
26144,2
35195,2
11938,2
6833,2
59275,2
18071,2
851,2
22687,2
25471,2
49115,2
29168,2
30977,2
38646,2
57679,2
51991,2
27663,2
4611,2
16364,2
9540,2
41975,2
9823,2
35257,2
44690,2
23289,2
40158,2
2849,2
31843,2
32580,2
14069,2
23049,2
38649,2
26646,2
37220,2
59101,2
56573,2
26211,2
29222,2
55636,2
35247,2
55769,2
43225,2
43919,2
29899,2
59579,2
13245,2
30445,2
51293,2
13296,2
44078,2
54340,2
9435,2
27932,2
19128,2
7253,2
13284,2
3506,2
1679,2
53401,2
19531,2
8130,2
56156,2
47893,2
16964,2
9662,2
29375,2
53222,2
13500,2
3343,2
45952,2
49012,2
56556,2
45543,2
20056,2
49711,2
5237,2
7805,2
46175,2
16896,2
29305,2
1081,2
50816,2
9204,2
34699,2
23944,2
1150,2
51990,2
5949,2
8308,2
32217,2
25316,2
25945,2
47030,2
37945,2
28251,2
14098,2
17214,2
8311,2
21136,2
26258,2
18077,2
46185,2
17019,2
37233,2
28940,2
39567,2
7987,2
7079,2
39734,2
15202,2
4142,2
32093,2
56179,2
58335,2
876,2
54021,2
21699,2
21606,2
49156,2
48747,2
3051,2
54843,2
19508,2
14599,2
48096,2
27236,2
2491,2
15338,2
29749,2
53006,2
4777,2
42675,2
31024,2
56661,2
31289,2
55609,2
22677,2
50300,2
49726,2
52921,2
28312,2
53298,2
33621,2
59326,2
10966,2
55071,2
13121,2
32097,2
13403,2
58510,2
55766,2
22386,2
25547,2
10893,2
4495,2
40941,2
6655,2
12039,2
2368,2
4780,2
45091,2
24376,2
52102,2
22009,2
23355,2
8716,2
10647,2
29592,2
50993,2
38754,2
49689,2
19190,2
5801,2
54748,2
39974,2
40111,2
12533,2
40328,2
40864,2
27751,2
784,2
45017,2
34177,2
10729,2
16538,2
56958,2
35777,2
18070,2
11093,2
4014,2
7455,2
45681,2
36631,2
51885,2
34663,2
38210,2
569,2
23093,2
55006,2
32745,2
34584,2
26641,2
57471,2
19778,2
52479,2
50336,2
6102,2
35743,2
50132,2
10492,2
190,2
58483,2
54240,2
699,2
59649,2
49758,2
45236,2
301,2
31216,2
3420,2
18711,2
33828,2
32635,2
47202,2
43525,2
36212,2
17453,2
43484,2
18589,2
58587,2
56491,2
8208,2
40447,2
44080,2
37410,2
56835,2
45714,2
9007,2
40764,2
27643,2
29124,2
5600,2
41919,2
39790,2
32352,2
54045,2
48404,2
49377,2
30746,2
19738,2
5895,2
10677,2
8754,2
3436,2
47333,2
14373,2
50845,2
6893,2
17429,2
19830,2
45525,2
40818,2
41914,2
4555,2
44064,2
4735,2
20880,2
33986,2
46214,2
22399,2
58871,2
3987,2
21295,2
25876,2
53645,2
23328,2
38467,2
24736,2
28643,2
46760,2
50108,2
2869,2
11969,2
53585,2
21357,2
46975,2
2961,2
46940,2
2200,2
16482,2
38360,2
2557,2
48354,2
57597,2
53351,2
42405,2
5539,2
32711,2
50800,2
12874,2
29299,2
12183,2
59040,2
55349,2
6295,2
4499,2
1154,2
51407,2
15151,2
42642,2
52322,2
7400,2
43016,2
7158,2
29855,2
52260,2
20932,2
47357,2
38191,2
31616,2
2049,2
45936,2
11835,2
16371,2
41976,2
25199,2
31065,2
55439,2
46843,2
16646,2
30306,2
20445,2
21918,2
47254,2
47025,2
39384,2
8120,2
8155,2
1802,2
37504,2
11111,2
35153,2
23078,2
5759,2
18343,2
19360,2
8680,2
18227,2
1734,2
2911,2
11411,2
41106,2
30206,2
34754,2
58713,2
6546,2
47011,2
56250,2
2811,2
49811,2
26370,2
15708,2
51663,2
44357,2
20666,2
42107,2
27848,2
25184,2
22671,2
15087,2
44542,2
34698,2
23509,2
197,2
40545,2
52083,2
40772,2
2327,2
37157,2
25342,2
12688,2
53370,2
44215,2
32970,2
52662,2
4931,2
21919,2
26309,2
38559,2
50859,2
21556,2
54401,2
46717,2
55680,2
7392,2
38623,2
24548,2
854,2
46645,2
47323,2
37505,2
28673,2
26736,2
49850,2
27728,2
20080,2
1636,2
23664,2
23938,2
44417,2
52733,2
17675,2
39353,2
46576,2
51005,2
54384,2
52915,2
3304,2
50647,2
30303,2
28021,2
7994,2
34766,2
663,2
13545,2
32562,2
31968,2
3748,2
53565,2
29320,2
5530,2
21959,2
58053,2
40294,2
9474,2
55016,2
27251,2
6776,2
1306,2
30080,2
23776,2
59581,2
44262,2
21976,2
15707,2
10230,2
26105,2
18047,2
21834,2
42941,2
48925,2
25939,2
3627,2
46699,2
29723,2
29467,2
2693,2
44020,2
49080,2
42557,2
43689,2
43585,2
22299,2
52309,2
27890,2
9914,2
16198,2
55820,2
33827,2
53788,2
52394,2
1678,2
56044,2
6374,2
40342,2
14820,2
18141,2
22403,2
45151,2
54268,2
41523,2
56560,2
51942,2
50015,2
48702,2
57010,2
50636,2
23419,2
56873,2
22361,2
21518,2
206,2
53640,2
56090,2
25446,2
45453,2
6910,2
33270,2
56537,2
17412,2
52992,2
27266,2
13773,2
8110,2
47716,2
32482,2
5056,2
42530,2
24538,2
10965,2
19115,2
30818,2
58148,2
14039,2
11837,2
35222,2
23599,2
52256,2
48033,2
13067,2
30535,2
8392,2
22662,2
52251,2
38952,2
26854,2
3561,2
38660,2
12666,2
13986,2
33159,2
39504,2
22002,2
5258,2
48190,2
58839,2
2695,2
2027,2
54615,2
2568,2
40774,2
48984,2
49216,2
51214,2
38044,2
39976,2
57836,2
8571,2
39099,2
21243,2
12185,2
21271,2
9268,2
17262,2
8529,2
24300,2
23247,2
24276,2
55591,2
24253,2
1016,2
25851,2
40397,2
29127,2
11534,2
32606,2
33763,2
26557,2
37065,2
161,2
5675,2
6873,2
45758,2
9692,2
40757,2
52995,2
13417,2
43573,2
11653,2
1021,2
19457,2
23939,2
3943,2
1585,2
26531,2
35920,2
14541,2
40994,2
44974,2
17159,2
59900,2
48555,2
58822,2
23483,2
54638,2
55387,2
58707,2
56193,2
2612,2
23897,2
11016,2
43001,2
8433,2
43021,2
43323,2
8792,2
10627,2
21777,2
14502,2
30740,2
41606,2
3890,2
3556,2
11394,2
50680,2
31551,2
1267,2
56886,2
1899,2
53810,2
35773,2
19118,2
189,2
59150,2
58319,2
2747,2
18431,2
57001,2
18942,2
25658,2
41434,2
27480,2
6396,2
28693,2
19769,2
53707,2
17568,2
39188,2
37819,2
5311,2
2433,2
56101,2
59735,2
769,2
1685,2
41090,2
16023,2
44131,2
47191,2
21962,2
37194,2
16850,2
6265,2
54886,2
11284,2
44732,2
54343,2
38158,2
860,2
15795,2
56422,2
