session_id,purchased_item_id
14183,250
14184,154
14185,208
14186,463
14187,329
14188,404
14189,474
14190,224
14191,178
14192,332
14193,296
14194,67
14195,203
14196,307
14197,253
14198,141
14199,422
14200,282
14201,317
14202,405
14203,492
14204,231
14205,25
14206,297
14207,354
14208,299
14209,343
14210,288
14211,234
14212,133
14213,35
14214,448
14215,369
14216,108
14217,353
14218,108
14219,385
14220,209
14221,418
14222,352
14223,94
14224,219
14225,496
14226,104
14227,298
14228,339
14229,16
14230,417
14231,439
14232,404
14233,58
14234,41
14235,165
14236,322
14237,177
14238,223
14239,336
14240,456
14241,386
14242,281
14243,344
14244,354
14245,211
14246,341
14247,110
14248,468
14249,269
14250,34
14251,186
14252,105
14253,197
14254,134
14255,154
14256,285
14257,288
14258,15
14259,7
14260,292
14261,492
14262,360
14263,419
14264,418
14265,254
14266,456
14267,117
14268,101
14269,81
14270,8
14271,207
14272,5
14273,229
14274,21
14275,345
14276,370
14277,112
14278,281
14279,142
14280,360
14281,141
14282,102
14283,316
14284,223
14285,207
14286,460
14287,223
14288,377
14289,285
14290,179
14291,366
14292,88
14293,82
14294,430
14295,111
14296,314
14297,204
14298,164
14299,470
14300,485
14301,476
14302,144
14303,191
14304,289
14305,212
14306,251
14307,251
14308,234
14309,243
14310,102
14311,57
14312,92
14313,375
14314,210
14315,45
14316,234
14317,310
14318,199
14319,326
14320,4
14321,255
14322,68
14323,315
14324,233
14325,276
14326,437
14327,439
14328,341
14329,251
14330,320
14331,41
14332,132
14333,60
14334,491
14335,336
14336,323
14337,496
14338,188
14339,140
14340,91
14341,191
14342,271
14343,278
14344,208
14345,34
14346,26
14347,398
14348,58
14349,144
14350,83
14351,291
14352,383
14353,159
14354,378
14355,248
14356,232
14357,71
14358,147
14359,134
14360,424
14361,338
14362,391
14363,80
14364,299
14365,329
14366,286
14367,352
14368,42
14369,171
14370,131
14371,408
14372,156
14373,239
14374,341
14375,218
14376,427
14377,348
14378,83
14379,486
14380,458
14381,106
14382,294
14383,373
14384,62
14385,149
14386,186
14387,404
14388,43
14389,335
14390,132
14391,496
14392,78
14393,82
14394,245
14395,210
14396,8
14397,83
14398,310
14399,97
14400,127
14401,233
14402,116
14403,225
14404,85
14405,54
14406,200
14407,214
14408,445
14409,433
14410,481
14411,43
14412,322
14413,133
14414,329
14415,482
14416,84
14417,293
14418,310
14419,254
14420,66
14421,400
14422,31
14423,237
14424,285
14425,332
14426,182
14427,292
14428,160
14429,448
14430,256
14431,135
14432,95
14433,280
14434,184
14435,269
14436,134
14437,225
14438,315
14439,266
14440,486
14441,345
14442,234
14443,390
14444,484
14445,397
14446,397
14447,26
14448,372
14449,82
14450,119
14451,241
14452,343
14453,202
14454,143
14455,452
14456,453
14457,49
14458,16
14459,355
14460,268
14461,48
14462,84
14463,51
14464,63
14465,348
14466,38
14467,38
14468,471
14469,201
14470,498
14471,421
14472,345
14473,157
14474,79
14475,453
14476,362
14477,110
14478,37
14479,16
14480,146
14481,399
14482,491
14483,179
14484,343
14485,409
14486,90
14487,324
14488,451
14489,189
14490,265
14491,22
14492,444
14493,288
14494,22
14495,482
14496,31
14497,132
14498,331
14499,192
14500,457
14501,116
14502,267
14503,447
14504,197
14505,430
14506,168
14507,189
14508,191
14509,144
14510,449
14511,303
14512,146
14513,435
14514,387
14515,38
14516,55
14517,497
14518,432
14519,170
14520,60
14521,301
14522,0
14523,335
14524,337
14525,17
14526,499
14527,131
14528,88
14529,375
14530,202
14531,83
14532,389
14533,312
14534,29
14535,199
14536,331
14537,406
14538,404
14539,274
14540,346
14541,102
14542,423
14543,314
14544,9
14545,24
14546,255
14547,65
14548,192
14549,361
14550,401
14551,155
14552,86
14553,494
14554,138
14555,115
14556,23
14557,496
14558,236
14559,463
14560,338
14561,372
14562,2
14563,461
14564,286
14565,398
14566,426
14567,133
14568,0
14569,456
14570,297
14571,128
14572,342
14573,283
14574,376
14575,340
14576,2
14577,232
14578,303
14579,275
14580,470
14581,427
14582,392
14583,358
14584,19
14585,126
14586,100
14587,311
14588,36
14589,291
14590,437
14591,316
14592,458
14593,187
14594,90
14595,78
14596,144
14597,415
14598,93
14599,469
14600,264
14601,360
14602,286
14603,78
14604,217
14605,381
14606,148
14607,177
14608,463
14609,408
14610,172
14611,63
14612,54
14613,369
14614,420
14615,333
14616,255
14617,447
14618,411
14619,368
14620,360
14621,41
14622,151
14623,153
14624,152
14625,417
14626,64
14627,490
14628,108
14629,377
14630,187
14631,397
14632,251
14633,254
14634,33
14635,273
14636,244
14637,135
14638,160
14639,0
14640,406
14641,349
14642,178
14643,107
14644,23
14645,14
14646,32
14647,0
14648,493
14649,453
14650,334
14651,325
14652,396
14653,98
14654,177
14655,107
14656,492
14657,35
14658,361
14659,355
14660,395
14661,445
14662,231
14663,332
14664,346
14665,224
14666,319
14667,420
14668,173
14669,162
14670,284
14671,354
14672,426
14673,18
14674,49
14675,494
14676,117
14677,157
14678,116
14679,230
14680,165
14681,78
14682,59
14683,249
14684,334
14685,318
14686,363
14687,167
14688,85
14689,172
14690,56
14691,149
14692,413
14693,83
14694,303
14695,265
14696,465
14697,396
14698,236
14699,497
14700,335
14701,160
14702,225
14703,361
14704,221
14705,181
14706,227
14707,123
14708,335
14709,105
14710,389
14711,445
14712,218
14713,63
14714,3
14715,364
14716,286
14717,34
14718,30
14719,201
14720,492
14721,142
14722,134
14723,269
14724,456
14725,268
14726,319
14727,155
14728,381
14729,215
14730,385
14731,161
14732,190
14733,399
14734,95
14735,75
14736,211
14737,382
14738,45
14739,36
14740,11
14741,24
14742,149
14743,362
14744,330
14745,147
14746,174
14747,433
14748,23
14749,323
14750,363
14751,100
14752,494
14753,455
14754,494
14755,428
14756,177
14757,148
14758,255
14759,12
14760,123
14761,414
14762,89
14763,270
14764,267
14765,443
14766,146
14767,468
14768,473
14769,411
14770,480
14771,98
14772,201
14773,61
14774,210
14775,225
14776,209
14777,456
14778,269
14779,231
14780,299
14781,395
14782,260
14783,156
14784,444
14785,162
14786,119
14787,182
14788,219
14789,257
14790,224
14791,190
14792,5
14793,123
14794,368
14795,42
14796,312
14797,363
14798,349
14799,129
14800,461
14801,24
14802,381
14803,423
14804,288
14805,347
14806,258
14807,168
14808,352
14809,24
14810,420
14811,335
14812,341
14813,493
14814,459
14815,448
14816,39
14817,438
14818,312
14819,484
14820,441
14821,496
14822,286
14823,159
14824,447
14825,101
14826,131
14827,139
14828,323
14829,171
14830,88
14831,126
14832,108
14833,228
14834,388
14835,309
14836,357
14837,257
14838,418
14839,217
14840,41
14841,366
14842,432
14843,97
14844,297
14845,148
14846,211
14847,486
14848,103
14849,98
14850,308
14851,349
14852,100
14853,90
14854,53
14855,170
14856,5
14857,402
14858,206
14859,499
14860,460
14861,172
14862,393
14863,376
14864,416
14865,212
14866,24
14867,302
14868,297
14869,469
14870,152
14871,417
14872,200
14873,212
14874,263
14875,482
14876,200
14877,145
14878,378
14879,210
14880,157
14881,418
14882,217
14883,229
14884,487
14885,223
14886,494
14887,303
14888,496
14889,313
14890,30
14891,254
14892,182
14893,471
14894,92
14895,387
14896,272
14897,401
14898,321
14899,28
14900,338
14901,319
14902,178
14903,44
14904,182
14905,41
14906,274
14907,80
14908,348
14909,16
14910,489
14911,355
14912,435
14913,385
14914,285
14915,363
14916,435
14917,55
14918,206
14919,137
14920,352
14921,198
14922,175
14923,21
14924,401
14925,70
14926,329
14927,157
14928,453
14929,418
14930,26
14931,472
14932,441
14933,180
14934,223
14935,487
14936,274
14937,457
14938,264
14939,94
14940,366
14941,390
14942,254
14943,290
14944,312
14945,395
14946,202
14947,153
14948,484
14949,387
14950,362
14951,436
14952,425
14953,141
14954,20
14955,124
14956,329
14957,215
14958,494
14959,439
14960,457
14961,247
14962,211
14963,241
14964,7
14965,98
14966,236
14967,236
14968,455
14969,468
14970,382
14971,340
14972,243
14973,394
14974,139
14975,275
14976,423
14977,145
14978,3
14979,425
14980,129
14981,54
14982,370
14983,388
14984,13
14985,190
14986,375
14987,40
14988,284
14989,97
14990,416
14991,460
14992,41
14993,177
14994,480
14995,74
14996,363
14997,391
14998,93
14999,270
