item_id,annotator_id,label
1854,480,4
1854,363,2
1854,462,2
1855,479,5
1855,432,4
1855,401,4
1855,450,5
1855,218,5
1856,294,3
1856,61,5
1856,376,5
1856,255,3
1856,505,3
1856,349,5
1856,317,5
1857,63,3
1857,82,1
1857,310,1
1857,121,1
1857,270,1
1857,86,2
1857,320,1
1857,27,2
1858,433,1
1858,383,2
1858,346,3
1858,80,1
1858,287,0
1858,375,3
1859,61,4
1859,587,4
1859,294,3
1859,437,2
1859,22,5
1859,389,5
1859,94,3
1860,254,3
1860,217,3
1860,378,5
1860,521,4
1860,11,4
1860,573,4
1860,196,5
1861,223,3
1861,572,2
1861,237,3
1861,521,5
1861,147,2
1862,528,3
1862,121,5
1862,464,3
1862,556,3
1862,91,5
1862,271,4
1862,359,5
1863,305,2
1863,589,4
1863,81,3
1863,485,3
1863,378,2
1863,452,2
1863,538,3
1864,320,3
1864,86,4
1864,350,1
1864,225,5
1864,486,2
1864,431,3
1864,142,4
1865,162,3
1865,421,1
1865,269,3
1865,584,3
1865,96,5
1865,251,1
1865,406,4
1865,274,4
1866,568,5
1866,421,3
1866,220,5
1866,372,4
1866,573,4
1866,442,5
1867,370,3
1867,422,3
1867,412,5
1867,598,4
1867,461,3
1867,137,3
1867,363,2
1868,573,5
1868,15,5
1868,558,5
1868,353,5
1868,412,5
1869,290,4
1869,371,3
1869,199,4
1869,481,2
1869,221,1
1870,238,3
1870,470,4
1870,97,5
1870,280,3
1870,141,2
1870,341,2
1871,378,3
1871,542,2
1871,583,4
1871,318,2
1871,294,1
1872,425,1
1872,294,2
1872,374,4
1872,572,3
1872,121,2
1872,413,2
1872,117,2
1872,131,2
1873,44,3
1873,594,5
1873,289,4
1873,435,4
1873,119,5
1873,68,3
1874,230,5
1874,215,5
1874,162,5
1874,422,5
1874,356,5
1874,247,5
1874,541,4
1874,141,5
1875,525,4
1875,412,5
1875,544,5
1875,474,4
1875,349,4
1875,499,5
1876,28,1
1876,519,1
1876,579,2
1876,345,1
1876,502,1
1876,187,1
1877,199,2
1877,151,1
1877,215,0
1877,445,1
1877,448,1
1878,106,4
1878,581,3
1878,272,3
1878,593,3
1878,8,5
1878,131,3
1878,578,3
1878,480,5
1879,292,5
1879,548,5
1879,278,5
1879,437,4
1879,590,5
1880,481,4
1880,525,4
1880,27,5
1880,464,2
1880,494,4
1881,227,3
1881,236,5
1881,467,3
1881,256,3
1881,382,4
1882,148,5
1882,204,5
1882,561,4
1882,479,5
1882,92,3
1882,163,4
1882,402,2
1882,577,5
1883,594,4
1883,153,4
1883,222,2
1883,381,2
1883,551,2
1883,297,2
1884,249,2
1884,436,4
1884,244,0
1884,22,0
1884,76,2
1884,443,4
1884,430,1
1884,383,1
1885,473,5
1885,525,2
1885,389,4
1885,482,2
1885,277,4
1885,118,1
1885,167,5
1886,152,5
1886,353,5
1886,84,5
1886,275,5
1886,558,5
1886,220,4
1887,575,4
1887,123,3
1887,535,4
1887,245,4
1887,97,4
1887,581,4
1887,355,3
1887,460,3
1888,289,4
1888,15,3
1888,434,2
1888,296,3
1888,214,2
1888,478,3
1888,135,3
1889,13,2
1889,375,4
1889,316,2
1889,299,2
1889,8,0
1889,590,1
1889,373,0
1890,255,2
1890,133,4
1890,79,2
1890,325,4
1890,237,3
1890,40,2
1891,21,3
1891,341,4
1891,462,3
1891,93,4
1891,104,3
1891,533,2
1891,491,1
1891,582,3
1892,393,3
1892,546,3
1892,428,1
1892,15,3
1892,367,2
1892,284,5
1893,218,3
1893,507,4
1893,299,4
1893,245,4
1893,37,4
1893,107,4
1894,419,4
1894,245,5
1894,207,2
1894,513,5
1894,394,5
1894,279,2
1894,203,4
1894,494,4
1895,454,5
1895,71,5
1895,82,5
1895,169,5
1895,473,5
1895,54,5
1895,203,4
1896,83,3
1896,296,4
1896,4,4
1896,137,5
1896,133,4
1896,285,5
1896,491,5
1897,418,3
1897,456,2
1897,253,5
1897,246,5
1897,413,2
1897,19,3
1897,259,3
1897,329,4
1898,92,0
1898,164,0
1898,482,0
1898,300,2
1898,534,0
1898,476,0
1898,499,2
1899,305,4
1899,311,4
1899,169,5
1899,488,5
1899,363,4
1899,375,2
1900,136,0
1900,239,1
1900,77,3
1900,11,3
1900,100,1
1900,21,1
1901,119,2
1901,99,2
1901,550,3
1901,522,5
1901,220,5
1901,176,3
1902,329,5
1902,38,4
1902,312,5
1902,134,4
1902,358,5
1902,231,4
1903,6,2
1903,273,2
1903,105,3
1903,177,4
1903,555,1
1904,199,4
1904,19,5
1904,591,3
1904,123,1
1904,297,3
1905,526,2
1905,514,3
1905,107,2
1905,74,3
1905,226,2
1906,269,1
1906,34,4
1906,157,5
1906,574,2
1906,482,1
1906,280,3
1907,338,2
1907,27,1
1907,587,1
1907,247,0
1907,213,0
1907,402,0
1908,414,4
1908,200,4
1908,556,3
1908,262,5
1908,314,4
1908,593,5
1908,331,2
1909,376,5
1909,580,2
1909,494,1
1909,159,4
1909,414,3
1910,328,4
1910,199,3
1910,315,2
1910,206,1
1910,298,3
1910,396,1
1910,53,4
1910,386,2
1911,442,4
1911,42,3
1911,274,5
1911,462,3
1911,36,5
1912,96,4
1912,505,4
1912,584,4
1912,484,5
1912,430,2
1912,599,5
1912,149,4
1912,541,2
1913,459,4
1913,576,5
1913,536,3
1913,543,4
1913,509,5
1913,167,5
1914,347,3
1914,489,3
1914,394,3
1914,19,5
1914,175,3
1914,26,5
1914,377,1
1914,256,3
1915,312,4
1915,113,3
1915,202,3
1915,147,0
1915,268,2
1915,278,3
1916,333,5
1916,323,5
1916,117,3
1916,173,5
1916,441,5
1916,406,4
1916,431,5
1917,195,5
1917,47,5
1917,83,3
1917,259,5
1917,53,5
1917,144,5
1917,370,5
1918,477,4
1918,348,4
1918,389,5
1918,450,4
1918,518,5
1919,317,1
1919,3,3
1919,372,4
1919,169,3
1919,225,3
1920,23,0
1920,394,1
1920,249,0
1920,197,2
1920,72,0
1921,143,0
1921,434,4
1921,270,4
1921,124,2
1921,181,0
1921,464,0
1921,495,2
1922,512,5
1922,143,5
1922,396,4
1922,127,5
1922,251,3
1923,250,4
1923,136,2
1923,18,2
1923,597,4
1923,586,4
1924,338,4
1924,11,4
1924,113,5
1924,156,4
1924,299,1
1924,70,5
1924,219,3
1925,595,3
1925,349,4
1925,407,4
1925,539,4
1925,109,5
1925,287,3
1925,545,5
1926,414,0
1926,318,0
1926,375,0
1926,268,0
1926,286,0
1926,79,0
1926,472,0
1927,503,2
1927,11,2
1927,219,4
1927,393,4
1927,426,4
1928,160,5
1928,62,4
1928,319,4
1928,573,5
1928,465,3
1928,426,5
1929,383,2
1929,282,2
1929,169,2
1929,389,4
1929,100,2
1930,209,1
1930,508,0
1930,347,0
1930,267,0
1930,530,0
1930,289,1
1930,76,1
1930,242,0
1931,137,2
1931,261,2
1931,177,1
1931,78,1
1931,372,3
1931,549,3
1931,169,2
1931,193,3
1932,356,0
1932,171,0
1932,139,1
1932,302,0
1932,27,1
1932,88,1
1933,252,4
1933,288,3
1933,92,1
1933,338,2
1933,203,3
1933,472,3
1933,140,1
1933,262,5
1934,211,1
1934,170,3
1934,280,5
1934,393,2
1934,21,4
1934,284,5
1935,143,5
1935,400,5
1935,572,2
1935,539,5
1935,432,4
1936,510,3
1936,154,5
1936,209,5
1936,218,5
1936,184,5
1936,155,5
1936,11,5
1936,540,5
1937,339,0
1937,266,0
1937,562,0
1937,109,0
1937,39,0
1937,451,1
1938,464,3
1938,424,5
1938,390,5
1938,494,5
1938,116,5
1938,102,5
1938,573,4
1939,404,3
1939,281,1
1939,341,3
1939,437,2
1939,497,1
1939,114,3
1939,355,1
1939,518,2
1940,534,3
1940,427,5
1940,8,3
1940,275,3
1940,128,4
1940,402,3
1940,333,1
1941,338,2
1941,408,3
1941,8,2
1941,128,0
1941,5,2
1941,435,2
1942,507,5
1942,55,5
1942,187,5
1942,172,5
1942,3,5
1942,129,5
1942,595,5
1942,4,5
1943,313,1
1943,72,0
1943,22,3
1943,337,3
1943,133,3
1943,18,2
1944,339,4
1944,486,2
1944,214,0
1944,16,2
1944,563,2
1944,271,3
1945,113,4
1945,84,3
1945,591,4
1945,389,2
1945,357,5
1945,142,4
1945,13,3
1946,376,5
1946,14,5
1946,139,5
1946,436,5
1946,116,5
1946,207,5
1946,503,4
1946,491,5
1947,240,1
1947,458,3
1947,121,3
1947,392,3
1947,427,3
1947,96,3
1948,178,0
1948,54,1
1948,472,0
1948,522,0
1948,557,0
1948,228,2
1948,340,0
1949,535,3
1949,379,4
1949,33,2
1949,38,5
1949,70,1
1949,7,3
1949,585,5
1950,406,4
1950,404,4
1950,205,5
1950,330,5
1950,66,4
1951,108,0
1951,386,1
1951,128,0
1951,205,0
1951,383,1
1951,240,0
1951,42,0
1952,282,4
1952,342,4
1952,242,3
1952,553,3
1952,35,4
1952,120,3
1952,144,3
1953,496,3
1953,443,3
1953,68,3
1953,368,3
1953,221,3
1954,143,0
1954,224,0
1954,22,0
1954,376,0
1954,70,0
1954,145,0
1955,429,3
1955,401,4
1955,430,3
1955,472,3
1955,314,5
1955,31,4
1955,218,3
1955,67,4
1956,196,3
1956,355,5
1956,111,5
1956,402,5
1956,26,5
1957,213,1
1957,525,1
1957,183,1
1957,141,3
1957,149,0
1957,125,3
1957,527,1
1957,529,0
1958,392,5
1958,146,5
1958,457,5
1958,55,5
1958,210,5
1958,190,5
1959,100,2
1959,477,1
1959,9,1
1959,92,0
1959,242,0
1959,599,1
1960,292,5
1960,125,5
1960,199,2
1960,119,4
1960,266,3
1960,89,4
1961,380,3
1961,32,1
1961,156,3
1961,525,3
1961,283,4
1961,91,3
1961,242,3
1962,110,0
1962,573,0
1962,379,1
1962,282,1
1962,592,0
1962,122,0
1963,174,0
1963,167,4
1963,159,1
1963,555,3
1963,373,2
1964,432,3
1964,125,2
1964,89,5
1964,500,3
1964,502,3
1964,185,3
1964,297,3
1965,255,2
1965,106,5
1965,395,5
1965,301,4
1965,258,4
1966,457,4
1966,238,5
1966,564,4
1966,297,2
1966,444,4
1966,351,5
1967,492,2
1967,252,1
1967,60,3
1967,518,2
1967,128,1
1967,357,2
1968,540,4
1968,31,3
1968,91,4
1968,335,3
1968,292,4
1968,557,3
1968,320,4
1969,32,1
1969,514,3
1969,417,2
1969,26,1
1969,574,2
1969,462,2
1969,435,0
1970,192,3
1970,595,1
1970,170,1
1970,333,1
1970,152,1
1970,99,2
1970,494,1
1971,531,2
1971,15,0
1971,431,4
1971,433,3
1971,191,2
1971,127,2
1971,68,2
1971,181,2
1972,399,3
1972,39,2
1972,283,1
1972,598,5
1972,157,2
1973,317,5
1973,295,4
1973,177,4
1973,502,5
1973,287,2
1973,57,4
1974,138,1
1974,488,1
1974,20,3
1974,39,0
1974,132,1
1974,472,1
1974,120,1
1974,236,3
1975,346,1
1975,547,3
1975,389,3
1975,316,2
1975,384,3
1975,475,1
1975,86,1
1976,58,1
1976,295,3
1976,377,3
1976,458,3
1976,287,5
1976,162,3
1977,541,2
1977,7,3
1977,473,1
1977,150,0
1977,557,1
1978,59,3
1978,258,2
1978,556,1
1978,527,0
1978,551,1
1978,550,1
1978,197,0
1979,252,5
1979,150,5
1979,422,5
1979,281,4
1979,92,5
1979,275,5
1980,155,5
1980,269,5
1980,131,3
1980,512,5
1980,283,5
1981,69,4
1981,6,5
1981,97,5
1981,496,3
1981,492,1
1981,135,3
1981,28,2
1982,434,4
1982,451,3
1982,475,5
1982,294,5
1982,483,3
1982,586,4
1982,137,4
1983,295,4
1983,94,2
1983,490,1
1983,349,5
1983,529,3
1983,588,4
1984,307,1
1984,305,2
1984,583,0
1984,106,2
1984,143,2
1984,344,2
1984,415,2
1984,308,1
1985,400,4
1985,200,3
1985,294,3
1985,19,5
1985,495,1
1985,588,4
1985,125,1
1985,478,3
1986,594,5
1986,160,5
1986,571,4
1986,335,5
1986,536,2
1986,188,3
1986,183,5
1986,23,5
1987,533,3
1987,306,4
1987,262,3
1987,151,3
1987,176,5
1987,179,3
1987,225,3
1988,403,0
1988,444,2
1988,318,1
1988,130,3
1988,222,1
1988,91,1
1988,22,3
1988,259,1
1989,100,2
1989,455,4
1989,149,2
1989,146,1
1989,85,2
1990,466,4
1990,325,4
1990,464,4
1990,353,4
1990,501,5
1990,596,3
1990,336,4
1990,485,3
1991,176,4
1991,47,5
1991,71,5
1991,385,5
1991,13,5
1991,173,5
1991,519,5
1992,422,1
1992,468,3
1992,50,3
1992,281,5
1992,438,3
1993,149,2
1993,463,2
1993,85,2
1993,118,1
1993,480,1
1994,112,0
1994,115,0
1994,329,0
1994,262,0
1994,426,0
1994,11,1
1995,214,3
1995,229,2
1995,301,2
1995,536,2
1995,428,3
1996,128,4
1996,135,4
1996,539,5
1996,220,4
1996,15,5
1996,106,4
1997,523,5
1997,9,5
1997,312,5
1997,114,5
1997,453,4
1997,420,3
1998,339,5
1998,57,4
1998,66,4
1998,381,5
1998,181,5
1998,386,5
1999,502,0
1999,185,1
1999,130,1
1999,331,3
1999,491,1
1999,143,2
1999,241,3
2000,28,2
2000,150,1
2000,385,0
2000,138,0
2000,466,0
2001,323,2
2001,342,2
2001,420,3
2001,197,2
2001,444,4
2002,246,3
2002,46,3
2002,577,4
2002,275,3
2002,18,1
2002,308,3
2003,263,3
2003,454,4
2003,83,3
2003,289,5
2003,429,3
2003,410,5
2003,94,3
2004,566,3
2004,500,3
2004,144,5
2004,478,5
2004,556,5
2004,524,4
2005,306,4
2005,31,5
2005,145,5
2005,422,4
2005,472,4
2005,19,4
2006,152,3
2006,210,5
2006,133,4
2006,18,4
2006,325,4
2007,173,3
2007,76,3
2007,96,3
2007,79,3
2007,328,3
2008,245,2
2008,189,3
2008,165,2
2008,479,3
2008,39,1
2009,454,4
2009,564,2
2009,174,5
2009,132,1
2009,566,3
2009,580,3
2009,554,3
2009,558,2
2010,218,4
2010,45,4
2010,185,4
2010,426,5
2010,90,2
2010,551,5
2010,74,5
2011,51,3
2011,11,4
2011,239,4
2011,196,4
2011,587,4
2011,104,3
2012,371,3
2012,403,2
2012,162,3
2012,136,3
2012,455,5
2012,491,3
2012,107,5
2012,209,3
2013,28,3
2013,574,3
2013,261,4
2013,353,4
2013,263,2
2013,330,2
2013,92,4
2014,118,1
2014,212,2
2014,575,2
2014,471,3
2014,320,2
2015,234,2
2015,17,3
2015,553,1
2015,207,3
2015,8,1
2015,212,4
2016,502,2
2016,239,1
2016,13,4
2016,110,2
2016,51,2
2016,411,3
2017,425,4
2017,524,5
2017,124,4
2017,377,4
2017,242,4
2018,11,2
2018,292,3
2018,110,5
2018,255,3
2018,253,3
2018,268,1
2018,563,3
2018,54,3
2019,396,3
2019,336,5
2019,241,5
2019,243,3
2019,24,5
2019,32,4
2019,224,5
2019,2,1
2020,398,1
2020,413,2
2020,73,2
2020,135,0
2020,33,3
2021,553,4
2021,231,3
2021,204,4
2021,39,4
2021,45,2
2021,79,4
2021,572,4
2022,242,2
2022,61,1
2022,126,1
2022,349,3
2022,580,0
2023,119,4
2023,247,3
2023,180,5
2023,485,5
2023,82,4
2023,268,2
2024,354,5
2024,7,4
2024,504,5
2024,288,5
2024,268,5
2025,523,5
2025,187,5
2025,188,3
2025,566,2
2025,503,2
2026,174,5
2026,330,5
2026,369,5
2026,227,5
2026,193,3
2026,37,5
2026,343,5
2026,571,5
2027,333,0
2027,83,0
2027,447,0
2027,489,0
2027,376,0
2028,4,1
2028,23,0
2028,354,0
2028,95,0
2028,407,1
2029,424,5
2029,199,5
2029,498,5
2029,79,4
2029,190,3
2029,46,3
2029,283,4
2029,507,4
2030,504,5
2030,112,5
2030,289,3
2030,175,2
2030,444,4
2030,80,3
2030,581,4
2030,234,3
2031,74,5
2031,300,5
2031,560,5
2031,272,5
2031,264,4
2031,502,5
2031,312,5
2031,183,4
2032,478,4
2032,124,3
2032,400,2
2032,347,2
2032,469,2
2032,534,2
2033,565,4
2033,554,2
2033,140,4
2033,45,4
2033,287,4
2033,594,5
2034,90,3
2034,591,5
2034,568,3
2034,18,3
2034,427,3
2034,482,3
2035,284,4
2035,526,2
2035,33,4
2035,265,2
2035,352,2
2035,197,2
2035,74,3
2035,4,4
2036,192,3
2036,6,4
2036,501,3
2036,557,5
2036,458,3
2037,209,2
2037,212,1
2037,400,1
2037,343,2
2037,329,3
2037,83,4
2037,74,0
2038,503,2
2038,363,3
2038,310,5
2038,468,3
2038,285,3
2038,93,3
2038,50,4
2038,107,2
2039,191,5
2039,388,5
2039,128,5
2039,342,5
2039,176,5
2039,297,5
2040,116,5
2040,353,5
2040,124,5
2040,144,4
2040,368,5
2040,281,5
2040,577,5
2041,313,5
2041,57,5
2041,182,5
2041,457,5
2041,120,5
2041,396,5
2041,81,5
2042,450,3
2042,375,2
2042,129,2
2042,335,2
2042,563,2
2043,146,1
2043,77,4
2043,450,3
2043,312,3
2043,551,3
2043,383,5
2044,374,4
2044,67,5
2044,57,4
2044,331,5
2044,143,4
2044,522,5
2044,533,4
2045,105,2
2045,555,5
2045,254,2
2045,498,4
2045,13,3
2046,300,5
2046,370,4
2046,568,4
2046,118,2
2046,449,3
2047,266,2
2047,555,0
2047,553,2
2047,362,1
2047,337,2
2047,208,1
2047,489,0
2047,530,1
2048,305,5
2048,357,3
2048,210,2
2048,32,1
2048,409,3
2048,60,3
2049,97,0
2049,265,0
2049,592,0
2049,270,2
2049,529,0
2049,587,2
2049,202,1
2049,0,0
2050,351,2
2050,441,2
2050,482,0
2050,302,2
2050,348,2
2050,590,4
2050,145,2
2050,419,0
2051,558,2
2051,320,2
2051,512,3
2051,130,2
2051,174,2
2051,555,3
2051,339,1
2052,128,5
2052,530,4
2052,67,5
2052,376,5
2052,430,5
2052,371,5
2053,463,1
2053,62,3
2053,50,3
2053,414,2
2053,119,1
2053,507,4
2053,495,5
2053,477,3
2054,577,3
2054,428,3
2054,326,2
2054,498,2
2054,10,3
2054,401,3
2055,160,5
2055,167,4
2055,414,5
2055,474,3
2055,379,5
2056,340,5
2056,87,5
2056,160,5
2056,126,5
2056,339,5
2056,524,3
2056,483,5
2056,154,5
2057,57,2
2057,22,2
2057,462,2
2057,204,4
2057,128,1
2057,561,2
2058,158,5
2058,546,4
2058,35,4
2058,420,5
2058,343,5
2058,109,5
2059,477,4
2059,155,3
2059,201,1
2059,403,2
2059,78,4
2059,127,3
2059,138,0
2059,186,1
2060,164,5
2060,74,4
2060,447,5
2060,104,4
2060,151,2
2060,28,5
2060,455,4
2061,269,2
2061,273,1
2061,522,1
2061,105,1
2061,402,0
2061,583,1
2061,333,1
2062,531,0
2062,36,0
2062,98,1
2062,359,0
2062,570,0
2062,106,0
2063,451,5
2063,342,4
2063,201,3
2063,430,4
2063,502,4
2063,404,3
2064,405,3
2064,20,2
2064,148,2
2064,440,3
2064,146,3
2064,286,3
2064,343,2
2064,543,1
2065,590,2
2065,286,0
2065,49,0
2065,345,0
2065,242,0
2065,379,0
2065,325,0
2066,120,1
2066,506,5
2066,574,2
2066,146,5
2066,80,3
2066,236,5
2066,269,3
2067,59,2
2067,308,1
2067,476,0
2067,255,0
2067,169,0
2068,477,2
2068,231,2
2068,375,2
2068,548,2
2068,165,2
2068,293,3
2069,146,4
2069,79,3
2069,271,1
2069,25,3
2069,338,3
2069,160,3
2069,202,5
2069,285,5
2070,167,5
2070,78,5
2070,264,3
2070,279,3
2070,231,5
2071,187,4
2071,405,4
2071,211,3
2071,499,1
2071,402,2
2071,458,4
2071,57,2
2071,191,4
2072,179,2
2072,238,4
2072,307,2
2072,288,3
2072,475,2
2072,114,1
2072,33,2
2072,556,2
2073,575,5
2073,50,5
2073,415,5
2073,517,5
2073,143,5
2074,194,5
2074,180,5
2074,525,5
2074,334,4
2074,256,5
2075,203,0
2075,40,0
2075,476,0
2075,139,0
2075,138,1
2075,419,2
2075,378,1
2076,216,4
2076,259,5
2076,544,5
2076,336,3
2076,552,4
2076,226,5
2076,382,5
2076,344,3
2077,570,5
2077,14,5
2077,249,5
2077,438,5
2077,355,5
2077,124,5
2078,247,1
2078,540,2
2078,465,1
2078,561,2
2078,89,2
2079,42,2
2079,252,2
2079,393,2
2079,193,1
2079,278,2
2079,181,2
2079,557,2
2079,533,2
2080,577,5
2080,583,5
2080,429,3
2080,77,4
2080,443,5
2080,378,5
2080,192,3
2081,271,1
2081,409,3
2081,280,4
2081,135,3
2081,184,4
2082,6,2
2082,193,0
2082,285,0
2082,383,0
2082,476,0
2082,460,0
2082,327,0
2083,463,3
2083,503,1
2083,285,5
2083,228,3
2083,160,3
2083,240,3
2084,22,3
2084,409,3
2084,364,3
2084,453,3
2084,141,5
2084,490,2
2084,123,4
2085,292,2
2085,259,5
2085,536,2
2085,302,3
2085,468,4
2085,410,3
2085,119,3
2086,124,0
2086,156,2
2086,52,1
2086,413,3
2086,398,2
2086,23,1
2087,222,5
2087,129,5
2087,467,5
2087,345,4
2087,200,4
2088,241,5
2088,465,5
2088,272,5
2088,48,5
2088,341,5
2088,261,5
2088,41,5
2088,466,5
2089,197,4
2089,234,2
2089,158,5
2089,244,2
2089,484,4
2089,217,5
2089,534,2
2089,469,3
2090,126,5
2090,521,5
2090,139,5
2090,80,5
2090,13,5
2090,311,5
2091,539,4
2091,286,4
2091,268,2
2091,294,2
2091,428,4
2091,328,5
2091,62,5
2092,256,5
2092,213,4
2092,573,4
2092,238,4
2092,53,5
2093,374,5
2093,409,4
2093,465,5
2093,151,4
2093,354,5
2094,18,3
2094,534,4
2094,249,4
2094,167,4
2094,593,4
2094,307,2
2095,417,2
2095,321,4
2095,314,3
2095,434,2
2095,235,5
2095,512,3
2095,509,3
2095,501,3
2096,236,3
2096,303,3
2096,370,3
2096,54,4
2096,35,2
2096,146,1
2096,297,3
2096,123,3
2097,78,5
2097,82,5
2097,347,5
2097,327,5
2097,469,3
2097,176,4
2097,306,5
2098,30,3
2098,57,2
2098,23,2
2098,504,1
2098,564,3
2099,258,3
2099,148,4
2099,477,3
2099,67,4
2099,282,3
2099,461,3
2099,329,3
2100,136,3
2100,86,5
2100,548,3
2100,263,5
2100,249,4
2100,359,4
2101,26,5
2101,168,2
2101,150,5
2101,171,3
2101,556,4
2101,355,5
2101,323,3
2102,195,1
2102,512,0
2102,362,0
2102,93,0
2102,296,0
2102,285,2
2103,200,1
2103,535,3
2103,332,3
2103,520,1
2103,345,1
2104,534,5
2104,575,4
2104,267,5
2104,137,5
2104,433,5
2105,559,3
2105,523,3
2105,518,2
2105,361,2
2105,526,1
2105,368,4
2106,576,2
2106,510,3
2106,434,4
2106,284,5
2106,164,4
2107,504,4
2107,503,5
2107,112,3
2107,215,3
2107,319,2
2107,108,3
2107,362,2
2108,550,3
2108,589,5
2108,510,5
2108,335,5
2108,450,5
2108,173,4
2109,158,5
2109,513,5
2109,590,5
2109,269,4
2109,164,5
2109,408,5
2109,273,3
2110,334,3
2110,528,2
2110,70,2
2110,370,2
2110,233,4
2110,568,2
2110,355,2
2111,104,5
2111,66,3
2111,333,3
2111,184,3
2111,55,3
2111,410,2
2111,21,3
2111,248,3
2112,562,5
2112,141,5
2112,278,4
2112,426,5
2112,482,5
2112,458,5
2112,210,5
2112,249,5
2113,218,3
2113,364,2
2113,254,1
2113,412,4
2113,466,2
2113,139,2
2113,584,2
2114,382,5
2114,88,5
2114,574,4
2114,564,5
2114,486,5
2114,37,5
2114,434,5
2115,98,3
2115,227,4
2115,252,4
2115,187,5
2115,150,5
2115,8,4
2115,29,5
2116,208,3
2116,360,3
2116,100,4
2116,455,5
2116,469,4
2117,190,5
2117,422,4
2117,564,4
2117,158,4
2117,549,4
2118,397,2
2118,64,2
2118,87,2
2118,358,2
2118,37,1
2119,87,4
2119,522,4
2119,235,2
2119,113,3
2119,546,5
2120,549,5
2120,485,5
2120,439,4
2120,170,4
2120,222,4
2120,375,5
2120,286,2
2121,430,2
2121,417,2
2121,445,2
2121,473,1
2121,268,4
2121,23,0
2121,86,2
2121,320,2
2122,314,4
2122,501,4
2122,75,5
2122,544,4
2122,116,5
2122,237,2
2122,443,3
2123,460,3
2123,38,4
2123,437,3
2123,252,5
2123,149,5
2123,585,1
2123,97,3
2123,193,3
2124,0,4
2124,427,3
2124,383,4
2124,26,4
2124,340,5
2124,454,5
2124,45,3
2124,338,3
2125,506,1
2125,334,1
2125,578,1
2125,580,0
2125,265,1
2125,378,2
2125,426,1
2125,475,0
2126,112,0
2126,523,1
2126,460,1
2126,273,1
2126,512,2
2126,90,1
2126,127,0
2126,121,0
2127,437,3
2127,254,2
2127,299,2
2127,293,2
2127,42,4
2128,206,5
2128,313,5
2128,100,5
2128,175,5
2128,330,5
2129,106,3
2129,308,5
2129,326,5
2129,126,5
2129,404,5
2130,275,5
2130,79,3
2130,560,5
2130,31,3
2130,577,5
2130,395,4
2131,494,3
2131,301,5
2131,492,3
2131,270,3
2131,239,2
2131,189,2
2131,461,3
2132,376,5
2132,214,2
2132,149,2
2132,499,3
2132,336,2
2132,507,3
2133,549,4
2133,25,4
2133,48,1
2133,287,2
2133,450,2
2134,234,5
2134,442,5
2134,528,5
2134,464,5
2134,299,5
2134,327,4
2134,436,5
2134,580,4
2135,312,4
2135,556,2
2135,398,2
2135,479,2
2135,426,2
2136,403,4
2136,94,3
2136,458,3
2136,524,3
2136,59,2
2137,450,5
2137,216,4
2137,301,2
2137,449,4
2137,204,4
2137,272,2
2137,515,5
2137,80,5
2138,25,5
2138,71,4
2138,332,5
2138,403,4
2138,316,4
2139,122,1
2139,506,1
2139,427,1
2139,494,1
2139,589,3
2139,52,0
2139,204,1
2140,93,5
2140,463,5
2140,289,5
2140,231,5
2140,41,5
2141,73,4
2141,338,2
2141,318,0
2141,553,1
2141,183,3
2141,455,3
2141,550,2
2141,380,2
2142,13,3
2142,456,3
2142,468,2
2142,537,2
2142,55,4
2142,591,4
2142,162,4
2143,312,5
2143,418,3
2143,225,5
2143,588,5
2143,383,5
2143,452,4
2143,332,5
2143,598,4
2144,348,4
2144,42,1
2144,414,4
2144,183,2
2144,475,3
2145,291,5
2145,393,5
2145,421,3
2145,588,5
2145,369,5
2145,231,5
2145,481,4
2146,5,5
2146,281,4
2146,31,5
2146,520,3
2146,95,5
2146,217,3
2147,576,0
2147,108,0
2147,531,2
2147,312,1
2147,521,0
2147,101,0
2148,444,5
2148,153,4
2148,288,4
2148,297,4
2148,74,3
2149,340,5
2149,583,5
2149,143,5
2149,323,5
2149,245,5
2149,545,5
2149,368,3
2149,531,5
2150,2,2
2150,549,4
2150,80,2
2150,54,1
2150,494,2
2151,574,1
2151,581,2
2151,201,2
2151,514,3
2151,460,1
2151,203,2
2151,346,3
2152,153,4
2152,513,3
2152,228,3
2152,370,1
2152,264,1
2152,316,2
2153,331,5
2153,420,4
2153,84,4
2153,259,4
2153,362,5
2153,167,5
2153,320,4
2154,597,4
2154,299,4
2154,426,3
2154,71,5
2154,27,4
2154,210,4
2155,580,4
2155,164,5
2155,569,5
2155,92,5
2155,301,5
2155,165,4
2155,538,5
2156,349,4
2156,351,2
2156,160,2
2156,76,0
2156,572,4
2157,153,2
2157,383,3
2157,337,3
2157,63,4
2157,48,5
2157,415,3
2157,307,3
2157,466,4
2158,164,3
2158,362,3
2158,227,3
2158,152,3
2158,578,3
2159,250,4
2159,566,5
2159,564,4
2159,247,4
2159,411,5
2159,235,5
2159,375,5
2159,311,4
2160,242,3
2160,320,1
2160,450,3
2160,350,3
2160,103,5
2160,567,3
2160,20,4
2160,360,4
2161,323,4
2161,223,5
2161,536,3
2161,560,3
2161,380,3
2161,47,4
2161,318,2
2162,465,5
2162,548,3
2162,521,2
2162,419,3
2162,228,5
2162,408,5
2162,581,5
2163,371,4
2163,402,4
2163,40,4
2163,484,4
2163,218,5
2163,589,3
2163,305,4
2163,220,5
2164,356,1
