session_id,selected_candidate_id
14182,138
14183,13
14184,388
14185,105
14186,477
14187,366
14188,406
14189,169
14190,278
14191,367
14192,192
14193,429
14194,280
14195,160
14196,182
14197,348
14198,299
14199,272
14200,375
14201,207
14202,284
14203,348
14204,143
14205,124
14206,201
14207,473
14208,469
14209,109
14210,474
14211,370
14212,383
14213,47
14214,417
14215,86
14216,352
14217,324
14218,115
14219,11
14220,8
14221,475
14222,55
14223,359
14224,383
14225,453
14226,278
14227,84
14228,212
14229,242
14230,146
14231,235
14232,54
14233,482
14234,231
14235,69
14236,119
14237,424
14238,239
14239,492
14240,221
14241,317
14242,80
14243,411
14244,382
14245,117
14246,80
14247,281
14248,321
14249,238
14250,420
14251,45
14252,45
14253,17
14254,438
14255,333
14256,273
14257,295
14258,368
14259,388
14260,244
14261,400
14262,52
14263,461
14264,357
14265,142
14266,330
14267,56
14268,412
14269,50
14270,455
14271,277
14272,498
14273,35
14274,306
14275,276
14276,484
14277,295
14278,56
14279,365
14280,247
14281,5
14282,126
14283,216
14284,428
14285,36
14286,229
14287,112
14288,332
14289,59
14290,105
14291,397
14292,424
14293,265
14294,87
14295,185
14296,29
14297,265
14298,251
14299,250
14300,182
14301,153
14302,29
14303,466
14304,144
14305,300
14306,309
14307,417
14308,493
14309,305
14310,218
14311,406
14312,109
14313,385
14314,3
14315,326
14316,370
14317,250
14318,264
14319,60
14320,347
14321,252
14322,112
14323,391
14324,423
14325,44
14326,266
14327,187
14328,332
14329,462
14330,47
14331,75
14332,91
14333,450
14334,478
14335,230
14336,393
14337,46
14338,162
14339,57
14340,439
14341,331
14342,299
14343,163
14344,473
14345,357
14346,35
14347,277
14348,112
14349,60
14350,142
14351,326
14352,16
14353,371
14354,2
14355,173
14356,76
14357,376
14358,69
14359,358
14360,379
14361,74
14362,211
14363,180
14364,197
14365,414
14366,403
14367,177
14368,26
14369,478
14370,290
14371,14
14372,370
14373,400
14374,268
14375,196
14376,297
14377,51
14378,4
14379,312
14380,149
14381,100
14382,181
14383,363
14384,66
14385,419
14386,136
14387,297
14388,277
14389,228
14390,206
14391,354
14392,228
14393,128
14394,169
14395,15
14396,344
14397,302
14398,253
14399,435
14400,209
14401,206
14402,204
14403,155
14404,285
14405,152
14406,173
14407,438
14408,287
14409,123
14410,288
14411,383
14412,393
14413,37
14414,468
14415,374
14416,465
14417,424
14418,274
14419,18
14420,163
14421,312
14422,461
14423,415
14424,57
14425,101
14426,403
14427,355
14428,47
14429,425
14430,392
14431,159
14432,359
14433,153
14434,134
14435,463
14436,371
14437,277
14438,428
14439,335
14440,176
14441,494
14442,373
14443,454
14444,19
14445,210
14446,474
14447,178
14448,33
14449,179
14450,269
14451,348
14452,101
14453,330
14454,455
14455,483
14456,421
14457,70
14458,182
14459,487
14460,20
14461,498
14462,213
14463,266
14464,184
14465,95
14466,211
14467,471
14468,314
14469,5
14470,421
14471,60
14472,48
14473,59
14474,289
14475,385
14476,3
14477,495
14478,110
14479,467
14480,216
14481,126
14482,413
14483,238
14484,141
14485,34
14486,106
14487,37
14488,169
14489,141
14490,138
14491,482
14492,268
14493,334
14494,423
14495,264
14496,146
14497,469
14498,396
14499,141
14500,321
14501,487
14502,334
14503,312
14504,355
14505,295
14506,332
14507,119
14508,352
14509,131
14510,405
14511,19
14512,454
14513,14
14514,405
14515,90
14516,99
14517,122
14518,355
14519,69
14520,25
14521,8
14522,190
14523,299
14524,221
14525,422
14526,298
14527,300
14528,404
14529,163
14530,360
14531,396
14532,293
14533,453
14534,374
14535,14
14536,343
14537,432
14538,496
14539,132
14540,249
14541,383
14542,163
14543,417
14544,343
14545,208
14546,56
14547,129
14548,379
14549,151
14550,497
14551,477
14552,17
14553,149
14554,370
14555,105
14556,496
14557,65
14558,307
14559,380
14560,5
14561,102
14562,193
14563,382
14564,394
14565,342
14566,271
14567,326
14568,170
14569,327
14570,279
14571,427
14572,257
14573,118
14574,316
14575,181
14576,73
14577,167
14578,475
14579,242
14580,133
14581,221
14582,213
14583,59
14584,117
14585,43
14586,344
14587,334
14588,174
14589,42
14590,493
14591,305
14592,316
14593,317
14594,486
14595,202
14596,360
14597,259
14598,100
14599,329
14600,247
14601,274
14602,315
14603,301
14604,295
14605,25
14606,162
14607,262
14608,24
14609,430
14610,412
14611,369
14612,59
14613,173
14614,15
14615,465
14616,25
14617,470
14618,224
14619,185
14620,198
14621,3
14622,28
14623,387
14624,437
14625,205
14626,344
14627,342
14628,300
14629,363
14630,117
14631,287
14632,231
14633,206
14634,428
14635,145
14636,346
14637,231
14638,38
14639,439
14640,489
14641,428
14642,248
14643,177
14644,240
14645,429
14646,470
14647,225
14648,218
14649,81
14650,340
14651,206
14652,363
14653,428
14654,409
14655,333
14656,36
14657,131
14658,312
14659,39
14660,1
14661,334
14662,233
14663,188
14664,348
14665,299
14666,374
14667,331
14668,42
14669,366
14670,359
14671,123
14672,251
14673,135
14674,273
14675,5
14676,65
14677,139
14678,499
14679,181
14680,157
14681,380
14682,182
14683,414
14684,287
14685,321
14686,462
14687,306
14688,341
14689,455
14690,80
14691,10
14692,179
14693,452
14694,67
14695,70
14696,153
14697,242
14698,417
14699,404
14700,129
14701,210
14702,393
14703,406
14704,244
14705,402
14706,85
14707,69
14708,418
14709,369
14710,352
14711,365
14712,495
14713,95
14714,179
14715,81
14716,18
14717,175
14718,154
14719,14
14720,417
14721,182
14722,29
14723,250
14724,478
14725,361
14726,364
14727,474
14728,88
14729,387
14730,480
14731,243
14732,90
14733,487
14734,59
14735,54
14736,197
14737,272
14738,53
14739,264
14740,460
14741,199
14742,410
14743,415
14744,328
14745,232
14746,31
14747,297
14748,5
14749,344
14750,254
14751,355
14752,399
14753,304
14754,91
14755,47
14756,332
14757,417
14758,425
14759,214
14760,124
14761,205
14762,453
14763,25
14764,267
14765,274
14766,230
14767,371
14768,5
14769,490
14770,163
14771,16
14772,219
14773,242
14774,257
14775,426
14776,71
14777,400
14778,157
14779,423
14780,278
14781,314
14782,116
14783,413
14784,322
14785,389
14786,40
14787,293
14788,189
14789,269
14790,182
14791,16
14792,82
14793,482
14794,15
14795,140
14796,259
14797,257
14798,446
14799,319
14800,473
14801,319
14802,322
14803,190
14804,313
14805,469
14806,167
14807,372
14808,43
14809,251
14810,14
14811,106
14812,16
14813,145
14814,321
14815,211
14816,330
14817,18
14818,5
14819,46
14820,86
14821,316
14822,452
14823,330
14824,120
14825,258
14826,148
14827,194
14828,2
14829,56
14830,351
14831,122
14832,272
14833,255
14834,184
14835,378
14836,164
14837,128
14838,127
14839,172
14840,32
14841,154
14842,148
14843,389
14844,330
14845,335
14846,396
14847,361
14848,300
14849,214
14850,78
14851,165
14852,297
14853,195
14854,497
14855,101
14856,302
14857,345
14858,280
14859,315
14860,124
14861,462
14862,425
14863,474
14864,43
14865,2
14866,29
14867,44
14868,215
14869,23
14870,184
14871,209
14872,246
14873,103
14874,146
14875,260
14876,302
14877,168
14878,225
14879,238
14880,366
14881,438
14882,488
14883,69
14884,285
14885,17
14886,85
14887,155
14888,126
14889,264
14890,135
14891,308
14892,151
14893,138
14894,5
14895,139
14896,83
14897,15
14898,50
14899,316
14900,277
14901,451
14902,218
14903,157
14904,16
14905,315
14906,343
14907,65
14908,188
14909,179
14910,320
14911,310
14912,391
14913,393
14914,220
14915,141
14916,29
14917,228
14918,250
14919,47
14920,312
14921,339
14922,127
14923,9
14924,302
14925,315
14926,42
14927,169
14928,16
14929,350
14930,455
14931,183
14932,474
14933,420
14934,489
14935,115
14936,393
14937,220
14938,219
14939,114
14940,243
14941,9
14942,483
14943,49
14944,449
14945,399
14946,360
14947,367
14948,164
14949,174
14950,174
14951,412
14952,186
14953,113
14954,460
14955,498
14956,306
14957,433
14958,272
14959,403
14960,102
14961,15
14962,205
14963,207
14964,286
14965,279
14966,146
14967,94
14968,121
14969,166
14970,125
14971,78
14972,128
14973,477
14974,186
14975,219
14976,23
14977,479
14978,343
14979,325
14980,116
14981,7
14982,163
14983,213
14984,261
14985,79
14986,342
14987,410
14988,377
14989,120
14990,183
14991,363
14992,226
14993,415
14994,305
14995,234
14996,241
14997,104
14998,266
14999,5
