sample_id,quality_tier
18384,2
12763,4
29189,1
47926,1
40943,1
404,0
384,0
8702,4
40034,3
10344,1
18017,2
20384,0
46540,1
21168,0
6938,1
6970,1
20309,3
4158,2
23833,1
59254,0
46318,3
8415,3
34961,2
27712,0
1015,0
37892,2
29548,4
56570,4
23793,3
58141,2
19255,3
9,4
10136,1
50990,2
4804,4
49407,4
56178,2
5713,1
45445,4
52476,2
56866,1
34349,3
27532,2
17308,3
31471,3
35547,0
57043,4
55284,0
13216,0
38088,3
40080,2
56254,2
47605,2
38810,0
20159,4
4835,4
37732,1
27355,1
33307,1
31921,2
40251,1
19129,1
36487,4
55971,0
46427,2
9337,3
29703,3
53620,3
667,0
23959,0
24933,1
21447,2
11023,1
10975,1
34121,2
13323,4
7114,0
24504,0
41430,2
19087,0
3330,3
40821,4
44597,0
42356,1
52736,2
52638,0
38413,0
52528,4
17640,4
6190,0
48529,0
44472,4
13843,0
30354,3
25826,2
21732,0
11003,2
27860,0
27509,4
20559,0
37678,3
34620,3
22700,0
45740,1
36395,3
2105,1
49285,1
46196,4
37797,1
17312,2
33591,2
23960,1
28016,3
34299,2
33982,1
504,3
14683,3
42956,3
39298,4
52224,3
42918,4
42344,0
25470,3
13116,3
57799,3
55771,0
30355,3
58425,0
3709,1
59390,1
21233,4
4748,1
20652,3
44482,2
15485,2
28710,4
28178,0
55129,3
25289,0
53338,0
26790,0
38069,3
52075,4
6588,3
34578,1
19870,0
23803,0
35909,1
59171,2
25731,1
1324,4
37080,2
40262,0
57854,4
26256,4
41459,0
17749,0
26432,2
42348,0
13807,0
28295,0
26962,4
54693,0
22556,3
17924,3
58561,2
19065,1
23322,0
27569,1
39081,0
50343,0
46732,3
21677,2
1542,4
44261,2
11516,0
7056,2
35307,4
17337,4
23625,0
48136,4
6731,2
37614,3
6801,3
24394,4
37098,4
8924,0
38102,1
23714,4
9348,1
37497,1
22925,2
11174,0
21689,1
21545,3
24244,1
18540,4
1062,0
27192,1
1167,1
52788,2
40419,3
21972,0
11130,2
31667,2
23576,0
37259,4
56418,0
21364,2
8335,4
5486,4
54098,3
32307,1
51934,3
17101,4
59163,0
35270,4
4360,4
36939,0
24466,3
59650,0
16779,0
13923,3
47280,3
39954,4
698,1
53644,1
50517,1
728,4
46959,0
41555,4
14397,2
44912,0
46352,1
55069,4
21352,2
2914,2
47320,3
43286,3
5644,1
20150,1
36208,2
44811,2
32479,4
7357,0
23190,0
59031,3
34911,4
5104,0
37841,1
17955,2
20463,0
17506,2
48816,1
51938,2
47295,1
35735,3
18888,4
38756,2
44425,2
58019,4
27384,0
23548,2
33496,1
40355,4
7543,4
412,3
11338,0
26092,0
38513,3
24052,0
17209,4
3267,4
20358,3
41576,0
57458,0
417,0
11261,1
9817,0
15305,3
49049,2
23132,1
25351,4
28761,3
27472,4
27350,2
34850,2
58097,3
27122,4
31996,3
12161,4
3373,0
38494,4
20491,2
43404,3
20764,0
24107,4
17450,2
3913,3
46247,0
38304,0
32320,0
40770,1
38155,1
54884,1
28074,4
35506,4
5052,4
4000,4
26144,1
35195,1
11938,1
6833,3
59275,1
18071,3
851,0
22687,3
25471,2
49115,1
29168,2
30977,1
38646,4
57679,2
51991,0
27663,3
4611,4
16364,3
9540,3
41975,3
9823,3
35257,0
44690,2
23289,1
40158,0
2849,3
31843,4
32580,0
14069,4
23049,0
38649,0
26646,1
37220,1
59101,0
56573,1
26211,1
29222,4
55636,1
35247,0
55769,4
43225,2
43919,3
29899,1
59579,2
13245,1
30445,1
51293,1
13296,4
44078,2
54340,0
9435,4
27932,3
19128,0
7253,0
13284,3
3506,4
1679,3
53401,3
19531,3
8130,0
56156,1
47893,4
16964,0
9662,4
29375,1
53222,1
13500,0
3343,0
45952,3
49012,1
56556,0
45543,4
20056,2
49711,1
5237,2
7805,4
46175,1
16896,3
29305,2
1081,4
50816,0
9204,3
34699,4
23944,0
1150,1
51990,0
5949,0
8308,1
32217,3
25316,1
25945,4
47030,0
37945,1
28251,1
14098,1
17214,2
8311,4
21136,3
26258,2
18077,3
46185,2
17019,3
37233,2
28940,2
39567,4
7987,4
7079,2
39734,2
15202,2
4142,4
32093,2
56179,3
58335,3
876,2
54021,1
21699,2
21606,0
49156,0
48747,4
3051,0
54843,2
19508,0
14599,4
48096,1
27236,2
2491,4
15338,1
29749,2
53006,0
4777,2
42675,2
31024,0
56661,0
31289,1
55609,3
22677,2
50300,1
49726,4
52921,3
28312,4
53298,3
33621,2
59326,2
10966,3
55071,2
13121,1
32097,4
13403,3
58510,1
55766,2
22386,3
25547,1
10893,1
4495,1
40941,2
6655,1
12039,1
2368,3
4780,1
45091,1
24376,4
52102,1
22009,0
23355,3
8716,0
10647,1
29592,2
50993,2
38754,1
49689,1
19190,3
5801,1
54748,3
39974,3
40111,4
12533,3
40328,0
40864,3
27751,1
784,4
45017,1
34177,4
10729,3
16538,0
56958,2
35777,0
18070,4
11093,4
4014,4
7455,4
45681,2
36631,1
51885,0
34663,4
38210,1
569,2
23093,1
55006,2
32745,1
34584,0
26641,2
57471,3
19778,3
52479,2
50336,2
6102,3
35743,3
50132,1
10492,0
190,3
58483,3
54240,1
699,1
59649,3
49758,1
45236,1
301,0
31216,3
3420,2
18711,3
33828,0
32635,3
47202,1
43525,3
36212,0
17453,2
43484,2
18589,0
58587,2
56491,4
8208,3
40447,0
44080,2
37410,0
56835,4
45714,0
9007,0
40764,3
27643,1
29124,4
5600,2
41919,1
39790,3
32352,1
54045,1
48404,0
49377,2
30746,0
19738,0
5895,2
10677,2
8754,1
3436,1
47333,2
14373,0
50845,2
6893,2
17429,2
19830,1
45525,2
40818,0
41914,4
4555,3
44064,3
4735,2
20880,3
33986,1
46214,0
22399,2
58871,2
3987,1
21295,3
25876,0
53645,4
23328,3
38467,0
24736,3
28643,3
46760,2
50108,3
2869,4
11969,1
53585,1
21357,1
46975,3
2961,1
46940,0
2200,2
16482,0
38360,2
2557,1
48354,0
57597,0
53351,1
42405,0
5539,3
32711,0
50800,2
12874,0
29299,1
12183,4
59040,1
55349,2
6295,1
4499,3
1154,1
51407,2
15151,2
42642,4
52322,1
7400,2
43016,4
7158,3
29855,4
52260,0
20932,4
47357,4
38191,4
31616,1
2049,4
45936,1
11835,1
16371,2
41976,2
25199,0
31065,0
55439,0
46843,0
16646,2
30306,0
20445,1
21918,1
47254,2
47025,3
39384,0
8120,2
8155,1
1802,2
37504,2
11111,0
35153,4
23078,2
5759,4
18343,2
19360,2
8680,4
18227,1
1734,4
2911,0
11411,2
41106,3
30206,0
34754,1
58713,4
6546,0
47011,1
56250,3
2811,2
49811,0
26370,2
15708,3
51663,4
44357,1
20666,2
42107,3
27848,3
25184,4
22671,1
15087,2
44542,0
34698,2
23509,2
197,2
40545,3
52083,2
40772,0
2327,4
37157,1
25342,2
12688,1
53370,4
44215,1
32970,2
52662,3
4931,3
21919,0
26309,4
38559,3
50859,4
21556,4
54401,4
46717,2
55680,4
7392,0
38623,2
24548,1
854,4
46645,3
47323,2
37505,1
28673,3
26736,0
49850,2
27728,0
20080,2
1636,0
23664,4
23938,2
44417,1
52733,4
17675,1
39353,1
46576,3
51005,0
54384,0
52915,1
3304,4
50647,2
30303,2
28021,4
7994,3
34766,3
663,4
13545,2
32562,4
31968,2
3748,1
53565,0
29320,3
5530,0
21959,3
58053,4
40294,2
9474,3
55016,4
27251,0
6776,3
1306,4
30080,4
23776,0
59581,4
44262,4
21976,4
15707,4
10230,2
26105,4
18047,0
21834,1
42941,0
48925,2
25939,1
3627,4
46699,1
29723,4
29467,3
2693,0
44020,2
49080,3
42557,1
43689,0
43585,4
22299,0
52309,0
27890,2
9914,0
16198,3
55820,3
33827,4
53788,2
52394,1
1678,2
56044,2
6374,1
40342,1
14820,4
18141,3
22403,2
45151,4
54268,3
41523,1
56560,4
51942,1
50015,4
48702,4
57010,1
50636,0
23419,0
56873,1
22361,1
21518,1
206,0
53640,4
56090,3
25446,2
45453,2
6910,4
33270,0
56537,4
17412,1
52992,1
27266,1
13773,3
8110,0
47716,2
32482,4
5056,2
42530,3
24538,1
10965,3
19115,2
30818,3
58148,1
14039,0
11837,0
35222,2
23599,2
52256,0
48033,2
13067,2
30535,3
8392,3
22662,0
52251,4
38952,1
26854,3
3561,3
38660,2
12666,1
13986,4
33159,4
39504,3
22002,0
5258,0
48190,1
58839,2
2695,1
2027,2
54615,3
2568,2
40774,3
48984,1
49216,1
51214,4
38044,3
39976,3
57836,0
8571,4
39099,1
21243,2
12185,3
21271,4
9268,1
17262,0
8529,2
24300,1
23247,1
24276,0
55591,2
24253,0
1016,2
25851,2
40397,3
29127,0
11534,4
32606,4
33763,4
26557,1
37065,1
161,2
5675,1
6873,1
45758,2
9692,3
40757,0
52995,1
13417,4
43573,0
11653,3
1021,4
19457,4
23939,3
3943,3
1585,1
26531,0
35920,3
14541,0
40994,3
44974,4
17159,4
59900,3
48555,0
58822,3
23483,4
54638,2
55387,4
58707,1
56193,1
2612,0
23897,3
11016,0
43001,1
8433,4
43021,0
43323,0
8792,3
10627,4
21777,1
14502,1
30740,0
41606,2
3890,0
3556,0
11394,4
50680,3
31551,0
1267,3
56886,4
1899,2
53810,3
35773,2
19118,3
189,0
59150,0
58319,4
2747,4
18431,3
57001,1
18942,4
25658,4
41434,4
27480,0
6396,4
28693,1
19769,1
53707,0
17568,3
39188,0
37819,0
5311,3
2433,2
56101,2
59735,0
769,0
1685,3
41090,1
16023,2
44131,0
47191,3
21962,0
37194,4
16850,0
6265,0
54886,2
11284,2
44732,4
54343,0
38158,0
860,3
15795,0
56422,2
